draw_date,draw_date_text,year_be,first_prize,first_prize_digits,last3_numbers,last2_number,near_first_prize,special_first_prize_raw,prize2_numbers,prize3_numbers,prize4_numbers,prize5_numbers,has_detail_section,source_url,source_file
2011-12-30,ผลสลากกินแบ่งรัฐบาล งวดวันที่ 30 ธันวาคม 2554,2554,526402,6,026|168|541|597,65,526403|526401,รางวัลที่ 1 พิเศษ กลุ่มที่ 1 รางวัลละ 30 ล้านบาท ชุดที่ 07 หมายเลข 526402 กลุ่มที่ 2 รางวัลละ 20 ล้านบาท ชุดที่ 69 หมายเลข 526402,224304|234593|370101|626135|676686,147519|350103|388649|523279|892539|162161|375889|431056|866130|897729,063867|212590|400368|546679|782276|079502|218795|408327|546751|830779|083130|218946|415613|565831|840774|110902|225233|419873|567598|863266|116493|226431|442584|587718|877005|126071|228951|447585|590605|899943|127054|320524|452928|607999|913805|154399|323174|464781|711937|937088|171544|335264|518319|744406|939489|199035|368469|531782|766077|953521,010878|193364|345299|602551|795924|013805|207840|357728|615916|804304|018131|212457|360609|624025|814466|035203|213953|376261|630607|814842|039799|223336|383338|636085|824082|045910|242512|385096|644279|824274|052772|250544|392657|663312|833179|059400|267497|417238|687938|853138|062923|268084|421949|694515|854060|077152|271486|437841|711218|883735|079302|283235|451481|717156|916474|079861|295359|451754|720290|919283|087286|303063|462245|726065|928336|095833|318414|472754|735992|932519|129224|319285|498106|742895|948282|139849|324879|509225|756612|958081|140030|329265|551490|760729|963541|149199|331632|557836|768375|971669|174299|339715|567745|772524|978564|189218|344616|576519|781298|988096,True,https://myhora.com/lottery/result-30-12-2554.aspx,2011-12-30-BE2554.html
2011-12-16,ผลสลากกินแบ่งรัฐบาล งวดวันที่ 16 ธันวาคม 2554,2554,884178,6,235|295|651|784,21,884179|884177,รางวัลที่ 1 พิเศษ กลุ่มที่ 1 รางวัลละ 30 ล้านบาท ชุดที่ 30 หมายเลข 884178 กลุ่มที่ 2 รางวัลละ 20 ล้านบาท ชุดที่ 51 หมายเลข 884178,021880|269585|306099|862685|967456,045158|270878|348442|643365|887363|063305|299247|613174|685815|887534,089209|299535|505334|648581|896946|124147|331624|549057|653795|898114|130975|332761|549973|667651|937033|143026|342076|567995|672416|947525|159688|366692|593507|713878|963282|175029|372339|594579|718812|963949|249861|373946|597951|785819|976241|291387|412939|599897|865354|980500|292639|428857|631843|877886|982227|293569|443328|647008|894103|992018,018525|231245|462180|641979|849893|028391|239592|465606|644958|866427|030531|243838|469140|646772|869165|037686|256935|473098|652734|871356|045902|264339|473654|661665|880196|057350|273173|476890|669046|889428|080229|275194|490364|672898|904128|081994|287370|517267|677300|909768|091891|327639|520735|681564|921365|111019|328503|540516|693575|926522|123833|335899|548890|724357|947966|124067|359386|551740|724726|955563|151696|368016|553554|727879|956832|156570|370445|555830|756039|956910|158562|381003|576200|767232|957019|161318|392296|594770|769753|959778|177878|403362|600909|791095|962568|182640|418040|605757|801847|963931|183610|422486|623590|812731|979904|226255|427398|640088|816250|983717,True,https://myhora.com/lottery/result-16-12-2554.aspx,2011-12-16-BE2554.html
2011-12-01,ผลสลากกินแบ่งรัฐบาล งวดวันที่ 1 ธันวาคม 2554,2554,408147,6,253|739|857|922,02,408148|408146,รางวัลที่ 1 พิเศษ กลุ่มที่ 1 รางวัลละ 30 ล้านบาท ชุดที่ 05 หมายเลข 408147 กลุ่มที่ 2 รางวัลละ 20 ล้านบาท ชุดที่ 56 หมายเลข 408147,157594|369725|505194|759280|946500,064631|441094|591604|829223|916471|187637|532262|729644|837306|978274,031621|180587|382034|561108|697798|052585|208533|394654|572321|719207|064079|226747|401885|587868|731356|065135|263434|424813|588653|845806|107956|265517|440099|603643|905384|117415|302435|487609|622031|932270|119387|304139|493618|624764|933879|120538|329529|501893|628827|951550|146597|363754|518296|645713|981146|165195|366913|534239|651040|983168,012561|247549|442018|606885|885814|020650|254352|460363|613679|888206|042904|254681|460425|618498|897195|058866|263899|461497|632816|897919|095337|276272|471305|648271|903955|097404|288219|473083|648367|916317|109138|310257|491858|655651|917666|110310|312317|494121|670213|920331|117295|333601|500033|727284|921441|122262|340971|500779|738663|929844|156415|350743|503797|753408|932048|163601|352400|504496|801822|944817|167967|357111|526894|811342|949103|172534|358572|532645|836036|953314|192735|365739|536306|847161|961178|196987|368775|548552|853589|961819|211505|385678|562064|863482|968911|221741|404465|578450|867804|969743|229371|423918|578490|879466|971368|244039|438108|603434|883913|986177,True,https://myhora.com/lottery/result-01-12-2554.aspx,2011-12-01-BE2554.html
2011-11-16,ผลสลากกินแบ่งรัฐบาล งวดวันที่ 16 พฤศจิกายน 2554,2554,997777,6,406|425|551|993,57,997778|997776,รางวัลที่ 1 พิเศษ กลุ่มที่ 1 รางวัลละ 30 ล้านบาท ชุดที่ 14 หมายเลข 997777 กลุ่มที่ 2 รางวัลละ 20 ล้านบาท ชุดที่ 67 หมายเลข 997777,027748|285304|518836|752950|845496,061084|162750|215770|377865|726631|144033|182065|307707|666153|746712,015962|221052|466216|658073|837021|045192|242578|475386|661363|874792|065499|301409|548085|668784|893198|104358|303541|572521|672335|908490|106664|319587|575738|679486|915053|138469|320436|589578|716572|928165|142839|324522|592873|720200|939497|148522|379408|606737|726129|977820|172284|422103|638427|774531|979409|208954|463699|648935|819357|981715,001689|231660|430182|599557|788970|002166|249575|440805|607421|813550|002645|252631|452978|611172|814858|009319|254625|458779|611881|819322|034480|260908|459045|619085|833004|064897|261848|485335|624266|847532|066585|267853|485852|645332|865060|069257|305217|500177|646044|866930|078644|320611|526374|649923|867541|096171|323712|532341|658308|868466|102644|334692|532602|665464|893777|112788|350123|540641|668720|895537|114367|368056|541445|676608|910257|129904|373174|550317|711650|915585|146543|391066|565399|714405|921271|155625|393320|570171|766798|939755|174292|402828|583560|767111|954081|201492|407671|584922|779527|964958|204001|407844|589739|780325|974694|209599|425991|597386|783801|983484,True,https://myhora.com/lottery/result-16-11-2554.aspx,2011-11-16-BE2554.html
2011-11-01,ผลสลากกินแบ่งรัฐบาล งวดวันที่ 1 พฤศจิกายน 2554,2554,805540,6,065|221|380|771,54,805541|805539,รางวัลที่ 1 พิเศษ กลุ่มที่ 1 รางวัลละ 30 ล้านบาท ชุดที่ 05 หมายเลข 805540 กลุ่มที่ 2 รางวัลละ 20 ล้านบาท ชุดที่ 70 หมายเลข 805540,106185|306931|331351|898586|914795,130738|376904|663923|787672|863495|338033|500385|737872|814437|956871,003348|261369|525389|660756|899149|043239|285672|527023|680700|900966|083970|321580|529541|706808|915694|096071|358510|589424|726526|923291|097585|397162|591694|732848|940166|115318|400383|604856|737188|943140|150671|433083|630154|788432|957336|220910|448160|631238|804515|976519|230305|452759|639545|860936|984037|238498|459861|640197|876963|996702,005113|283907|477819|638672|805623|027045|292150|480058|642531|809272|039812|302950|484436|655469|812375|045399|305906|492324|667422|823365|062078|306987|503643|668943|846519|083635|310782|527139|672719|856344|093934|345284|534346|673264|862998|123094|348329|543648|678029|888437|123194|350539|554569|680447|903605|142276|369130|561909|681948|903997|165407|384452|563015|694808|913254|179742|384496|571247|704590|913569|183220|386526|572245|716472|915001|190840|400569|574391|738086|916335|191544|431333|574957|740120|934664|193438|439476|578314|746567|942305|202514|440681|588194|748885|943834|209197|454183|603474|773084|964003|233074|461197|609185|778175|979103|239630|473056|627083|795085|987250,True,https://myhora.com/lottery/result-01-11-2554.aspx,2011-11-01-BE2554.html
2011-10-16,ผลสลากกินแบ่งรัฐบาล งวดวันที่ 16 ตุลาคม 2554,2554,955756,6,057|329|507|991,83,955757|955755,รางวัลที่ 1 พิเศษ กลุ่มที่ 1 รางวัลละ 30 ล้านบาท ชุดที่ 28 หมายเลข 955756 กลุ่มที่ 2 รางวัลละ 20 ล้านบาท ชุดที่ 70 หมายเลข 955756,103502|177029|228579|460813|962089,058546|318897|396052|544316|678125|266554|363378|405141|593884|944679,025119|176355|385684|595227|761237|033496|193932|413375|617731|764587|051118|196336|432962|653819|779596|063193|209940|442457|654764|881435|104242|211934|469493|672398|899635|106148|251066|492917|699128|900742|106159|300812|510117|708744|911890|109727|314941|534060|711663|948667|126821|370640|555573|746033|971627|138661|373028|560001|748728|994494,004951|251293|427949|688040|815225|007089|259939|434435|703815|826300|041344|262476|470990|705744|839422|052450|265134|486193|706313|848554|073460|286896|486214|712014|855259|080604|333890|504665|719235|856347|105393|335457|510083|721316|856374|107110|339321|512238|724442|858802|133088|342731|523200|724650|861045|136030|352112|542093|729575|883947|142159|354171|546967|730084|889940|143556|362377|547334|732013|891016|169341|365217|568225|741513|909746|177881|370416|591076|742611|929676|202144|374272|607910|759548|961568|209399|374573|633418|778611|974997|217560|391132|641369|788199|977671|232595|404249|655097|797534|982982|232986|416074|677713|807033|983818|241798|416927|685288|807546|990772,True,https://myhora.com/lottery/result-16-10-2554.aspx,2011-10-16-BE2554.html
2011-10-01,ผลสลากกินแบ่งรัฐบาล งวดวันที่ 1 ตุลาคม 2554,2554,511052,6,104|189|499|957,15,511053|511051,รางวัลที่ 1 พิเศษ กลุ่มที่ 1 รางวัลละ 30 ล้านบาท ชุดที่ 15 หมายเลข 511052 กลุ่มที่ 2 รางวัลละ 20 ล้านบาท ชุดที่ 52 หมายเลข 511052,115296|135655|272895|436327|719119,055024|196154|681975|749916|816144|096165|229586|748295|780560|983708,013705|220052|365586|543931|810807|021596|234015|382397|584075|825213|025375|250746|395944|655525|840446|074910|259014|412876|663387|864785|083305|281597|416434|694986|920935|085839|290066|430612|721873|922683|115991|290982|449572|738281|925733|139807|333826|537177|748673|930343|168485|350034|541275|749294|932888|171860|364774|542575|800722|940188,005545|163196|385683|568355|784635|019221|176675|399598|579475|792604|021759|198609|410691|606734|797625|023271|206764|426593|631013|798563|036550|253028|436185|635168|830565|055989|256078|439063|658801|835634|063646|262209|440133|673670|836164|067336|292641|440586|679635|845112|076338|294931|457472|717048|857944|079763|301794|479180|728084|874424|081191|304584|490103|730068|882938|089188|307677|507414|731551|912011|096797|309773|517882|732159|926269|134236|312123|525010|741665|942159|135815|328014|546433|745564|962464|138115|341876|546722|749931|966662|145246|349000|552952|750416|967353|149825|364298|554055|755896|969351|159066|365596|556469|758384|969443|159362|384143|557441|769491|978041,True,https://myhora.com/lottery/result-01-10-2554.aspx,2011-10-01-BE2554.html
2011-09-16,ผลสลากกินแบ่งรัฐบาล งวดวันที่ 16 กันยายน 2554,2554,731198,6,384|589|645|812,28,731199|731197,รางวัลที่ 1 พิเศษ กลุ่มที่ 1 รางวัลละ 30 ล้านบาท ชุดที่ 02 หมายเลข 731198 กลุ่มที่ 2 รางวัลละ 20 ล้านบาท ชุดที่ 54 หมายเลข 731198,601312|677995|683600|725259|802980,238733|439149|607253|657043|783703|306003|457498|646884|735700|860292,010394|225841|388256|662755|813506|029900|245081|436425|662841|859302|049776|249214|456241|664176|887831|057804|284742|477036|681302|887960|060585|315250|520847|704302|889265|105770|316100|522063|758501|892744|152514|349728|528618|767579|896119|194427|373115|538956|768763|924503|217937|379679|641310|771715|937965|220034|382044|655375|791588|997172,008206|181370|359321|544176|715930|011469|196986|362819|562308|750742|019317|205045|401469|572622|772400|032713|213396|403689|576437|805468|035185|222550|408292|586952|811353|036988|238737|415319|605709|826768|038207|238781|415701|610011|835734|063731|242408|434147|615247|836355|064213|250409|436695|617356|845854|098436|272585|445994|630215|864757|101973|283540|449764|632857|869478|123649|301631|451891|637289|871784|127181|307081|453285|640529|875885|132749|307677|463831|641758|879856|133872|309439|465907|653032|895015|138406|311044|476179|680140|895401|143990|328644|493309|680816|909598|155647|340027|495588|682729|957207|155878|344539|500536|686156|977105|174943|358160|515078|703618|989540,True,https://myhora.com/lottery/result-16-09-2554.aspx,2011-09-16-BE2554.html
2011-09-01,ผลสลากกินแบ่งรัฐบาล งวดวันที่ 1 กันยายน 2554,2554,724533,6,021|533|821|847,85,724534|724532,รางวัลที่ 1 พิเศษ กลุ่มที่ 1 รางวัลละ 30 ล้านบาท ชุดที่ 11 หมายเลข 724533 กลุ่มที่ 2 รางวัลละ 20 ล้านบาท ชุดที่ 70 หมายเลข 724533,200700|571134|694542|931425|940708,038084|202396|387546|543476|856995|106650|377570|435090|766592|931787,019724|275562|356260|626131|869786|022953|277129|392577|635567|876452|073503|281277|396201|648711|879589|078546|292727|415621|748689|879932|096238|301061|470435|755934|885364|167841|313501|470477|820424|895615|173766|322856|504118|838287|951721|207442|329502|561427|842192|957153|246368|335494|603898|842351|960866|249575|354870|624997|855387|961593,012063|218245|451035|607926|803641|018243|221679|456799|630174|820689|040522|228241|462059|694424|829391|058000|231448|468806|695210|834365|070098|239045|481478|701688|850740|071224|244234|490813|701757|867670|071324|267455|492984|706997|878598|083856|275472|494802|712251|907668|106949|282324|510724|718873|919049|109343|286882|521876|721599|943189|124607|292316|536461|725221|948413|133076|295015|552220|731030|955201|162013|319274|558209|738890|960017|168956|319614|574965|755421|964609|181622|333038|577141|758151|979096|192276|348785|577160|768142|979778|198041|359957|580366|772211|983654|201845|392228|592388|776145|990256|204130|406012|598095|776699|993618|206219|437295|599514|777354|998325,True,https://myhora.com/lottery/result-01-09-2554.aspx,2011-09-01-BE2554.html
2011-08-16,ผลสลากกินแบ่งรัฐบาล งวดวันที่ 16 สิงหาคม 2554,2554,536960,6,005|074|345|814,62,536961|536959,รางวัลที่ 1 พิเศษ กลุ่มที่ 1 รางวัลละ 30 ล้านบาท ชุดที่ 25 หมายเลข 536960 กลุ่มที่ 2 รางวัลละ 20 ล้านบาท ชุดที่ 53 หมายเลข 536960,239782|715412|921964|973756|999204,079193|495601|563549|659615|736436|113858|539201|572829|719866|765626,018067|152504|485553|671116|893840|028224|202033|518069|681574|906209|033544|248094|539119|698949|909555|044274|267919|540696|730322|912306|089026|270256|546091|748937|912501|089190|346032|561264|777560|916830|096355|371081|561633|797446|939488|115688|373408|568492|801377|947881|122177|380540|590424|823807|948543|133237|382147|652995|827730|990166,008798|152474|326899|516901|760977|012456|154180|330197|529837|763656|013977|164914|340658|537753|770870|027738|166731|348296|546252|783964|042033|174131|355797|559885|784086|043762|175351|373836|565953|788898|046231|176338|378466|576705|796921|047118|187785|382952|610360|818628|052435|188686|402913|622043|819133|053937|191499|419610|632143|846711|076997|198272|434265|657915|854931|099076|216052|435800|665647|904511|104424|239385|444669|676292|905373|107296|263239|458339|686893|913979|113852|287374|470279|692166|928197|114950|297791|482863|702375|942016|131019|300631|492915|713235|943467|133346|319300|497638|722612|950388|144877|319430|512775|738058|957204|146201|321593|512950|760362|967173,True,https://myhora.com/lottery/result-16-08-2554.aspx,2011-08-16-BE2554.html
2011-08-01,ผลสลากกินแบ่งรัฐบาล งวดวันที่ 1 สิงหาคม 2554,2554,218756,6,221|583|660|703,12,218757|218755,รางวัลที่ 1 พิเศษ กลุ่มที่ 1 รางวัลละ 30 ล้านบาท ชุดที่ 13 หมายเลข 218756 กลุ่มที่ 2 รางวัลละ 20 ล้านบาท ชุดที่ 54 หมายเลข 218756,300678|325341|403945|411013|654649,223566|490658|630212|804687|862198|317596|616010|676773|809925|946307,021444|237732|375602|560272|761829|024960|239453|382948|567812|765230|087872|247891|405641|582118|802067|115930|264572|420205|609236|810677|133503|274442|449846|611891|815063|135849|285686|461816|684989|826876|159259|332231|487253|685642|857717|164894|348935|501272|705222|967144|201797|355671|510946|708205|974280|224797|361225|511351|722629|995270,016596|214282|429845|692471|828593|044272|220807|455454|693845|843153|064718|225209|465834|708997|843834|066208|229636|488377|709340|844122|074006|238657|520357|716499|856820|095442|253086|529444|718913|875131|100584|300306|556570|720100|904740|122145|301128|561761|721034|905388|123662|310565|571648|738296|910888|125767|319161|576633|738891|924701|140719|327020|581161|752858|930116|150266|335777|588901|767974|930147|154386|342375|590473|771601|940709|173397|366366|596686|809701|949669|179557|369338|652855|812714|956848|180923|379574|653262|816006|957463|188106|384242|653598|816447|961638|191613|387211|662783|820297|965357|202237|420405|672224|821950|982293|204791|422752|685938|823203|994826,True,https://myhora.com/lottery/result-01-08-2554.aspx,2011-08-01-BE2554.html
2011-07-16,ผลสลากกินแบ่งรัฐบาล งวดวันที่ 16 กรกฎาคม 2554,2554,116556,6,052|227|534|609,12,116557|116555,รางวัลที่ 1 พิเศษ กลุ่มที่ 1 รางวัลละ 30 ล้านบาท ชุดที่ 29 หมายเลข 116556 กลุ่มที่ 2 รางวัลละ 20 ล้านบาท ชุดที่ 64 หมายเลข 116556,104802|238665|773320|850793|883206,273287|386125|626953|692188|943698|372065|583193|644482|830801|954324,040672|252467|405193|581594|758595|113555|252614|413767|603859|817639|117676|284005|492740|625121|818670|123884|306622|494737|634017|832283|132358|306707|496677|664417|881549|136602|318249|514879|697548|911663|140369|327150|520322|726509|954982|193450|354284|531711|730636|989700|211079|395880|553432|748099|992405|242112|401597|565262|753670|998548,004698|223374|453162|687156|857904|010188|229711|467612|689909|886663|016875|233636|471486|696264|892973|020392|237674|474992|716337|912361|049144|241961|482863|729616|927456|065691|249649|496902|734549|928720|071172|256083|499694|746124|937973|071996|272835|501617|750398|944805|082132|298908|527338|756272|950741|095824|307956|534620|758268|955365|107910|310293|552096|764251|964599|112941|312328|555629|769701|966205|133651|333087|559768|784566|967690|149494|365535|586533|788460|968040|159272|366371|615644|806703|975059|168044|367016|627839|812064|975374|173729|369789|629210|821315|980217|196713|438126|651297|828570|984869|201255|442803|655068|833700|989787|212795|445526|669126|849352|990546,True,https://myhora.com/lottery/result-16-07-2554.aspx,2011-07-16-BE2554.html
2011-07-01,ผลสลากกินแบ่งรัฐบาล งวดวันที่ 1 กรกฎาคม 2554,2554,622953,6,160|390|463|780,51,622954|622952,รางวัลที่ 1 พิเศษ กลุ่มที่ 1 รางวัลละ 30 ล้านบาท ชุดที่ 17 หมายเลข 622953 กลุ่มที่ 2 รางวัลละ 20 ล้านบาท ชุดที่ 58 หมายเลข 622953,123805|187879|413877|741786|814010,012753|256891|482239|507924|765462|209986|315066|505309|678737|852945,030611|292933|439554|643254|812758|103158|303025|446082|687443|819687|108614|316717|446673|688833|824259|112639|348534|493623|708110|826191|117726|353129|503661|723274|835540|126493|363401|529419|732207|866715|163697|393885|535057|745696|875642|211498|423806|587124|756321|978048|261895|428525|632256|775290|988861|277334|436571|641219|796472|996392,010023|225119|385914|655453|819965|016159|231468|446044|678500|823959|023903|243319|464109|685047|829752|028280|247433|468702|685455|839646|037462|247686|473995|704041|862534|047691|248882|474634|705504|862595|066415|250552|477298|707831|871182|077236|284258|486774|713516|880583|092055|293172|495563|733018|891278|094402|300517|496215|742957|902310|123201|305573|505839|753415|915228|146464|307600|527248|758575|958927|149982|314478|536436|762674|959837|170821|316128|553859|778176|961216|180607|319547|584671|778452|967264|183084|320362|594711|782991|971656|189871|330661|616628|783915|977665|191425|338779|617907|788855|978881|194707|346517|618681|789129|980654|206729|367008|629672|811538|993643,True,https://myhora.com/lottery/result-01-07-2554.aspx,2011-07-01-BE2554.html
2011-06-16,ผลสลากกินแบ่งรัฐบาล งวดวันที่ 16 มิถุนายน 2554,2554,351276,6,162|167|486|582,88,351277|351275,รางวัลที่ 1 พิเศษ กลุ่มที่ 1 รางวัลละ 30 ล้านบาท ชุดที่ 20 หมายเลข 351276 กลุ่มที่ 2 รางวัลละ 20 ล้านบาท ชุดที่ 70 หมายเลข 351276,331377|372404|424365|568952|710475,106300|155858|331544|675429|827715|139336|283521|358070|808331|934531,001601|259711|458059|669266|843254|002205|283637|477037|704822|859663|011387|304558|513372|713289|862641|037375|337076|565513|731422|885204|107392|351094|577277|767339|885289|140343|369201|588488|769338|917767|195123|378376|591166|773803|966716|230285|382443|594017|802980|981174|239190|423332|598207|826229|992405|244023|456594|650367|836378|994606,004509|156335|378631|609678|838288|006478|185736|395586|612914|855978|015203|205277|398657|615231|868921|021943|207936|399339|619110|871713|029681|215416|404810|632033|878036|037438|230718|423723|678947|883171|038548|237425|444019|687452|884484|060204|239659|444873|688595|885218|060707|248865|447191|711311|888039|061124|290548|450924|719029|888173|089206|294924|491502|719442|899994|090998|315280|507961|723272|905256|096881|321542|510311|724947|919070|097934|332640|514165|787038|929101|104219|343387|515124|798755|950430|110638|350978|520266|803131|953041|112319|355175|535302|804662|955649|128140|357584|555716|815891|958691|128357|370906|562791|817891|972484|129635|376046|568848|824265|998981,True,https://myhora.com/lottery/result-16-06-2554.aspx,2011-06-16-BE2554.html
2011-06-01,ผลสลากกินแบ่งรัฐบาล งวดวันที่ 1 มิถุนายน 2554,2554,562370,6,346|556|656|801,46,562371|562369,รางวัลที่ 1 พิเศษ กลุ่มที่ 1 รางวัลละ 30 ล้านบาท ชุดที่ 07 หมายเลข 562370 กลุ่มที่ 2 รางวัลละ 20 ล้านบาท ชุดที่ 52 หมายเลข 562370,099772|161001|195474|971173|984513,021916|165077|533764|586177|866945|083917|280709|570994|753523|950811,005027|165877|462112|619968|752774|008778|183706|479027|626063|759918|032164|191490|488078|638369|804705|048290|196892|504779|658044|853116|121058|217351|523457|698145|856516|148937|269439|535058|698559|897396|150319|326918|544118|708578|906597|163895|363451|551208|719995|918485|164234|392090|562040|735502|935713|164820|428888|572625|750317|999117,002941|204974|411008|633338|785644|007301|207958|437537|634583|787531|017997|209247|448046|648782|793317|035429|218935|463081|654972|801950|048883|266780|482455|660900|826814|050003|271184|486291|683401|840891|053101|272099|521355|684605|856434|055800|287265|532336|691696|887309|061806|296457|550504|692984|891746|093131|311067|561032|696622|916421|097682|319263|574563|731853|924630|110555|326647|578961|738533|926462|112690|332040|584995|738610|937713|115336|338659|596029|743471|938417|118797|349098|597486|745371|946165|146760|358676|597511|750185|955296|151198|379173|607168|763241|974022|171415|381619|610747|772778|978227|185342|395999|612892|775151|998755|187606|409057|620989|778063|999959,True,https://myhora.com/lottery/result-01-06-2554.aspx,2011-06-01-BE2554.html
2011-05-16,ผลสลากกินแบ่งรัฐบาล งวดวันที่ 16 พฤษภาคม 2554,2554,406417,6,044|071|700|889,05,406418|406416,รางวัลที่ 1 พิเศษ กลุ่มที่ 1 รางวัลละ 30 ล้านบาท ชุดที่ 18 หมายเลข 406417 กลุ่มที่ 2 รางวัลละ 20 ล้านบาท ชุดที่ 62 หมายเลข 406417,300724|791841|798813|927599|933275,009951|153588|289025|561699|751640|139969|242456|463146|643857|757482,000387|072801|512087|669669|825205|016996|078256|525350|681412|828923|027211|092433|526497|733524|834741|030499|130487|540731|737618|851186|033600|240436|547851|739354|872880|050686|256838|566835|740434|892624|052444|294811|584778|742118|925049|057434|305956|620305|764027|961275|068158|434200|628179|779637|979989|072544|478758|647471|780242|985160,001216|200451|471016|638266|813567|008381|240732|474831|638673|814647|022419|260944|491608|647253|816152|024974|268060|496143|653753|833004|026796|283007|508786|680002|850130|037943|317941|511304|682359|850819|067748|325861|513847|690886|851816|071594|333021|516984|697133|852407|099955|337461|518855|697504|857122|101326|342812|520855|703971|862661|107832|370827|523087|706102|864593|109834|371902|527462|710157|891306|118491|397135|527969|728910|910269|138062|409412|545195|737595|911754|145902|420447|553474|745567|919072|151933|433971|559332|749670|920109|152038|445419|560988|767393|921849|152393|446289|570836|780518|939048|177653|450760|575431|789498|987382|189923|465987|631597|811930|999429,True,https://myhora.com/lottery/result-16-05-2554.aspx,2011-05-16-BE2554.html
2011-05-02,ผลสลากกินแบ่งรัฐบาล งวดวันที่ 2 พฤษภาคม 2554,2554,054136,6,133|421|524|945,85,054137|054135,รางวัลที่ 1 พิเศษ กลุ่มที่ 1 รางวัลละ 30 ล้านบาท ชุดที่ 20 หมายเลข 054136 กลุ่มที่ 2 รางวัลละ 20 ล้านบาท ชุดที่ 53 หมายเลข 054136,033306|217538|409744|761418|990228,030783|114165|355917|511365|677530|064262|190891|468141|533529|961341,011173|252393|521146|769944|877237|014701|261943|562953|772770|902542|028293|277425|575677|774352|916734|081483|286768|578495|780049|917842|087695|302174|591281|785858|929025|127351|378088|622006|798926|937169|139928|384555|673018|818198|942227|205465|393175|715010|824507|953385|237925|403625|760608|855051|961021|247117|407281|765484|860854|961728,006303|235729|392349|541208|770966|018793|262851|414089|565192|775546|036606|265342|422674|570911|784654|047256|270868|428051|599304|807310|052926|276276|439571|635077|811409|058368|280540|455300|638337|841300|066153|296423|456769|645342|846981|070167|298287|463990|656628|856985|072734|298728|470541|683536|871014|083335|311089|473699|688427|884053|156036|311271|474984|707243|905014|164363|313673|480097|707292|912651|174864|331587|492610|708703|928329|184794|340348|493647|709431|936630|189534|355690|498304|712049|956618|196347|361502|512609|722600|957782|199622|373520|517478|723660|964015|209350|374180|536881|734922|973240|214998|376284|537370|737319|975799|218498|389323|537560|769882|986141,True,https://myhora.com/lottery/result-02-05-2554.aspx,2011-05-02-BE2554.html
2011-04-16,ผลสลากกินแบ่งรัฐบาล งวดวันที่ 16 เมษายน 2554,2554,825988,6,213|263|397|593,44,825989|825987,รางวัลที่ 1 พิเศษ กลุ่มที่ 1 รางวัลละ 30 ล้านบาท ชุดที่ 12 หมายเลข 825988 กลุ่มที่ 2 รางวัลละ 20 ล้านบาท ชุดที่ 64 หมายเลข 825988,348938|529248|539050|599386|770053,038955|308109|514717|719914|904446|265427|394265|656621|806926|978719,006052|189706|422405|720694|848062|055681|196014|433802|753087|852304|072347|207491|455223|755919|884777|087227|219022|477402|771990|896208|096358|231396|502557|793810|900466|121671|269779|588495|801823|911484|135688|286624|638800|811879|929384|136237|307398|662922|824495|936949|170144|346445|677998|827203|945442|188043|420077|685336|827624|971378,009523|202999|386542|608454|853690|010278|209382|388842|619573|854823|019829|216971|408401|627103|876425|026596|235071|416783|628368|882440|030252|235696|422430|647370|902974|030607|240089|424403|654880|904785|035112|269932|453271|664694|921162|037953|270077|456212|682392|922639|040519|271800|458568|700039|930562|043822|277610|470620|706913|934398|060775|302162|480552|719058|938155|065936|304300|485462|731993|939554|081543|344356|510028|746696|941300|111437|351904|541956|747070|945244|115954|353542|547700|753064|946742|146846|362843|555329|760158|954623|174180|365003|558052|774404|956115|180452|377971|560302|785171|987504|188331|378490|564762|788350|990824|190624|383766|603679|793742|993340,True,https://myhora.com/lottery/result-16-04-2554.aspx,2011-04-16-BE2554.html
2011-04-01,ผลสลากกินแบ่งรัฐบาล งวดวันที่ 1 เมษายน 2554,2554,814931,6,036|040|584|723,01,814932|814930,รางวัลที่ 1 พิเศษ กลุ่มที่ 1 รางวัลละ 30 ล้านบาท ชุดที่ 28 หมายเลข 814931 กลุ่มที่ 2 รางวัลละ 20 ล้านบาท ชุดที่ 58 หมายเลข 814931,486891|607820|721802|740544|973021,031320|193612|274608|592324|954851|168212|227429|441801|629119|961542,005400|173382|472216|672181|858734|021967|215682|497312|676592|864910|033358|241114|514123|692908|881361|038787|245078|521197|742179|895405|043828|249812|579425|752355|895861|062055|280048|594428|770952|906949|066832|315764|619035|774366|907699|117184|327089|633491|776949|911465|144907|379974|635094|809284|912143|148523|440855|667066|845660|970346,003173|151091|330291|567845|714620|011760|157810|337301|573055|716699|018785|193282|337985|580701|727323|023585|195061|347149|583979|729739|045675|218359|383840|591072|746980|050386|218637|405632|607614|766404|054945|227709|443026|608743|773620|056965|238429|445234|615993|796875|063970|242148|457326|635100|800720|082073|242811|464121|636191|812137|092936|246097|470869|640689|812139|094144|246195|470915|653608|847454|097118|252980|485932|656187|849076|101097|267591|486531|657114|875668|104042|269189|491104|657610|902352|104501|275448|492079|664565|939687|110961|289870|510355|664812|946416|147664|294382|515131|675104|968325|148127|297918|538883|691437|972774|148686|305110|563348|697274|989865,True,https://myhora.com/lottery/result-01-04-2554.aspx,2011-04-01-BE2554.html
